shift,A,cluster,peaks,Hs
4.30105,48.03325786,c5,4,1
4.30123,45.78621914,c5,4,1
4.30142,43.06435378,c5,4,1
4.3016,40.04830478,c5,4,1
4.30178,36.88871904,c5,4,1
4.30197,33.76179568,c5,4,1
4.30215,30.80618318,c5,4,1
4.30233,28.12297944,c5,4,1
4.30252,25.79506242,c5,4,1
4.3027,23.84820656,c5,4,1
4.30288,22.28374502,c5,4,1
4.30307,21.10050016,c5,4,1
4.30325,20.28449604,c5,4,1
4.30343,19.80602543,c5,4,1
4.30362,19.68144177,c5,4,1
4.3038,19.89441384,c5,4,1
4.30398,20.45989526,c5,4,1
4.30417,21.40650448,c5,4,1
4.30435,22.7505727,c5,4,1
4.30453,24.54100462,c5,4,1
4.30472,26.77626712,c5,4,1
4.3049,29.41436568,c5,4,1
4.30508,32.4361917,c5,4,1
4.30527,35.75220138,c5,4,1
4.30545,39.21241438,c5,4,1
4.30563,42.61819006,c5,4,1
4.30582,45.75577868,c5,4,1
4.306,48.42520648,c5,4,1
4.30618,50.46671658,c5,4,1
4.30637,51.75699186,c5,4,1
4.30655,52.25914824,c5,4,1
4.30673,51.98829486,c5,4,1
4.30692,51.02442124,c5,4,1
4.3071,49.46195944,c5,4,1
4.30728,47.4502232,c5,4,1
4.30747,45.07897854,c5,4,1
4.30765,42.44732358,c5,4,1
4.30783,39.58680972,c5,4,1
4.30802,36.56587248,c5,4,1
4.3082,33.46872298,c5,4,1
4.30838,30.37423982,c5,4,1
4.30857,27.3777438,c5,4,1
4.30875,24.5581135,c5,4,1
4.30893,21.98896144,c5,4,1
4.30912,19.71905906,c5,4,1
4.3093,17.74318478,c5,4,1
4.30948,16.05447286,c5,4,1
4.30967,14.68154175,c5,4,1
4.30985,13.60126117,c5,4,1
4.31003,12.77141441,c5,4,1
4.31022,12.16069449,c5,4,1
4.3104,11.75685855,c5,4,1
4.31058,11.56008434,c5,4,1
4.31077,11.52664428,c5,4,1
4.31095,11.65109463,c5,4,1
4.31113,11.93885691,c5,4,1
4.31132,12.4239933,c5,4,1
4.3115,13.11601368,c5,4,1
4.31168,13.96932402,c5,4,1
4.31187,14.98596851,c5,4,1
4.31205,16.1141317,c5,4,1
4.31223,17.2422949,c5,4,1
4.31242,18.27722587,c5,4,1
4.3126,19.17061985,c5,4,1
4.31278,19.85097509,c5,4,1
4.31297,20.21557174,c5,4,1
4.31315,20.18270938,c5,4,1
4.31333,19.74698873,c5,4,1
4.31352,18.9408722,c5,4,1
4.3137,17.81897485,c5,4,1
4.31388,16.43302323,c5,4,1
4.31407,14.88375968,c5,4,1
4.31425,13.28683573,c5,4,1
4.31443,11.74437129,c5,4,1
4.31462,10.3094261,c5,4,1
4.3148,8.994265196,c5,4,1
4.31498,7.81175357,c5,4,1
4.31517,6.770801162,c5,4,1
4.31535,5.87820708,c5,4,1
4.31553,5.127172216,c5,4,1
4.31572,4.489100318,c5,4,1
4.3159,3.949015574,c5,4,1
4.31608,3.506940202,c5,4,1
4.31627,3.141099278,c5,4,1
4.31645,2.840649782,c5,4,1
4.42573,5.47046054,c4,4,1
4.42591,5.92993363,c4,4,1
4.4261,6.47241806,c4,4,1
4.42628,7.09111472,c4,4,1
4.42646,7.812331272,c4,4,1
4.42665,8.65328768,c4,4,1
4.42683,9.652156718,c4,4,1
4.42701,10.83613482,c4,4,1
4.4272,12.21953122,c4,4,1
4.42738,13.83156431,c4,4,1
4.42756,15.71580615,c4,4,1
4.42775,17.87230119,c4,4,1
4.42793,20.2875623,c4,4,1
4.42811,22.93143788,c4,4,1
4.4283,25.73595906,c4,4,1
4.42848,28.57314264,c4,4,1
4.42866,31.28989754,c4,4,1
4.42885,33.69091608,c4,4,1
4.42903,35.6548808,c4,4,1
4.42921,37.063585,c4,4,1
4.4294,37.86792398,c4,4,1
4.42958,38.00768344,c4,4,1
4.42976,37.48619626,c4,4,1
4.42995,36.3656765,c4,4,1
4.43013,34.72944658,c4,4,1
4.43031,32.6901584,c4,4,1
4.4305,30.41845624,c4,4,1
4.43068,28.07009748,c4,4,1
4.43086,25.77395408,c4,4,1
4.43105,23.61934768,c4,4,1
4.43123,21.6632486,c4,4,1
4.43141,19.95771665,c4,4,1
4.4316,18.52508227,c4,4,1
4.43178,17.34288171,c4,4,1
4.43196,16.3947838,c4,4,1
4.43215,15.65359208,c4,4,1
4.43233,15.108508,c4,4,1
4.43251,14.77033011,c4,4,1
4.4327,14.63221489,c4,4,1
4.43288,14.67920873,c4,4,1
4.43306,14.8820488,c4,4,1
4.43325,15.24822301,c4,4,1
4.43343,15.78590807,c4,4,1
4.43361,16.55225204,c4,4,1
4.4338,17.55847567,c4,4,1
4.43398,18.81515535,c4,4,1
4.43416,20.32497962,c4,4,1
4.43435,22.08525994,c4,4,1
4.43453,24.10550616,c4,4,1
4.43471,26.35432244,c4,4,1
4.4349,28.76933914,c4,4,1
4.43508,31.26056806,c4,4,1
4.43526,33.71846802,c4,4,1
4.43545,36.01305606,c4,4,1
4.43563,37.97391008,c4,4,1
4.43581,39.5103753,c4,4,1
4.436,40.54379536,c4,4,1
4.43618,41.06550474,c4,4,1
4.43636,41.06594914,c4,4,1
4.43655,40.57645776,c4,4,1
4.43673,39.68701882,c4,4,1
4.43691,38.50361842,c4,4,1
4.4371,37.2017891,c4,4,1
4.43728,35.93262216,c4,4,1
4.43746,34.870317,c4,4,1
4.43765,34.14552314,c4,4,1
4.43783,33.81978808,c4,4,1
4.43801,33.94021672,c4,4,1
4.4382,34.49503288,c4,4,1
4.43838,35.4746822,c4,4,1
4.43856,36.81228462,c4,4,1
4.43875,38.37830152,c4,4,1
4.43893,40.02964056,c4,4,1
4.43911,41.60476738,c4,4,1
4.4393,42.9319267,c4,4,1
4.43948,43.85647216,c4,4,1
4.43966,44.27041788,c4,4,1
4.43985,44.10710596,c4,4,1
4.44003,43.32854136,c4,4,1
4.44021,41.9511664,c4,4,1
4.4404,40.022086,c4,4,1
4.44058,37.6681724,c4,4,1
4.44076,35.03251796,c4,4,1
4.44095,32.25510434,c4,4,1
4.44113,29.48635624,c4,4,1
4.44131,26.85936732,c4,4,1
4.4415,24.46879186,c4,4,1
4.44168,22.37262226,c4,4,1
4.44186,20.55179432,c4,4,1
4.44205,19.00326402,c4,4,1
4.44223,17.72016558,c4,4,1
4.44241,16.68750097,c4,4,1
4.4426,15.89029438,c4,4,1
4.44278,15.299994,c4,4,1
4.44296,14.90295717,c4,4,1
4.44315,14.6910294,c4,4,1
4.44333,14.67851993,c4,4,1
4.44351,14.8510973,c4,4,1
4.4437,15.1951633,c4,4,1
4.44388,15.72436058,c4,4,1
4.44406,16.45706452,c4,4,1
4.44425,17.41842736,c4,4,1
4.44443,18.62071417,c4,4,1
4.44461,20.07343482,c4,4,1
4.4448,21.77045676,c4,4,1
4.44498,23.6962265,c4,4,1
4.44516,25.81794832,c4,4,1
4.44535,28.0594322,c4,4,1
4.44553,30.29002864,c4,4,1
4.44571,32.35753534,c4,4,1
4.4459,34.12152628,c4,4,1
4.44608,35.46068404,c4,4,1
4.44626,36.28413164,c4,4,1
4.44645,36.50854666,c4,4,1
4.44663,36.0826025,c4,4,1
4.44681,35.03562866,c4,4,1
4.447,33.41161936,c4,4,1
4.44718,31.29745212,c4,4,1
4.44736,28.84843988,c4,4,1
4.44755,26.21434078,c4,4,1
4.44773,23.55313414,c4,4,1
4.44791,20.96796198,c4,4,1
4.4481,18.54754599,c4,4,1
4.44828,16.35581113,c4,4,1
4.44847,14.40602232,c4,4,1
4.44865,12.70666735,c4,4,1
4.44883,11.2264392,c4,4,1
4.44902,9.953117258,c4,4,1
4.4492,8.892100814,c4,4,1
4.44938,7.994440728,c4,4,1
4.44957,7.212454368,c4,4,1
4.44975,6.528477378,c4,4,1
4.44993,5.928911542,c4,4,1
4.45012,5.405557938,c4,4,1
4.4503,4.963882514,c4,4,1
4.45048,4.576644396,c4,4,1
4.45067,4.233644922,c4,4,1
4.45085,3.923307832,c4,4,1
4.45103,3.651410148,c4,4,1
4.45122,3.412197068,c4,4,1
4.4514,3.197491884,c4,4,1
4.45158,2.999095674,c4,4,1
4.45177,2.82078572,c4,4,1
6.04328,1.765732938,c3,2,1
6.04346,1.883148654,c3,2,1
6.04365,2.021992672,c3,2,1
6.04383,2.160850022,c3,2,1
6.04401,2.332383088,c3,2,1
6.0442,2.536556318,c3,2,1
6.04438,2.757238496,c3,2,1
6.04456,3.010605276,c3,2,1
6.04475,3.301033864,c3,2,1
6.04493,3.624169276,c3,2,1
6.04511,3.984344274,c3,2,1
6.0453,4.360894904,c3,2,1
6.04548,4.75204362,c3,2,1
6.04566,5.17589916,c3,2,1
6.04585,5.651903418,c3,2,1
6.04603,6.160592278,c3,2,1
6.04621,6.722340848,c3,2,1
6.0464,7.338548946,c3,2,1
6.04658,8.045278508,c3,2,1
6.04676,8.871770146,c3,2,1
6.04695,9.830288918,c3,2,1
6.04713,10.9957139,c3,2,1
6.04731,12.4478124,c3,2,1
6.0475,14.28099427,c3,2,1
6.04768,16.60417856,c3,2,1
6.04786,19.50448719,c3,2,1
6.04805,23.11185866,c3,2,1
6.04823,27.55772022,c3,2,1
6.04841,32.93990344,c3,2,1
6.0486,39.269518,c3,2,1
6.04878,46.4563535,c3,2,1
6.04896,54.24199938,c3,2,1
6.04915,62.25917046,c3,2,1
6.04933,70.04770486,c3,2,1
6.04951,77.06967308,c3,2,1
6.0497,82.77448068,c3,2,1
6.04988,86.71774146,c3,2,1
6.05006,88.60304982,c3,2,1
6.05025,88.29331266,c3,2,1
6.05043,85.8383012,c3,2,1
6.05061,81.46287486,c3,2,1
6.0508,75.55209428,c3,2,1
6.05098,68.5925623,c3,2,1
6.05116,61.07754762,c3,2,1
6.05135,53.4825434,c3,2,1
6.05153,46.2248283,c3,2,1
6.05171,39.60880684,c3,2,1
6.0519,33.8095672,c3,2,1
6.05208,28.87710278,c3,2,1
6.05226,24.7831951,c3,2,1
6.05245,21.43243442,c3,2,1
6.05263,18.7240784,c3,2,1
6.05281,16.53567643,c3,2,1
6.053,14.75015498,c3,2,1
6.05318,13.28499152,c3,2,1
6.05336,12.07028412,c3,2,1
6.05355,11.05295084,c3,2,1
6.05373,10.17713233,c3,2,1
6.05391,9.425875274,c3,2,1
6.0541,8.77260537,c3,2,1
6.05428,8.192859158,c3,2,1
6.05446,7.667528036,c3,2,1
6.05465,7.217075984,c3,2,1
6.05483,6.821061238,c3,2,1
6.05501,6.494459616,c3,2,1
6.0552,6.244092442,c3,2,1
6.05538,6.044074222,c3,2,1
6.05556,5.898515528,c3,2,1
6.05575,5.781508646,c3,2,1
6.05593,5.697186368,c3,2,1
6.05611,5.669856618,c3,2,1
6.0563,5.675189252,c3,2,1
6.05648,5.709118138,c3,2,1
6.05666,5.775709406,c3,2,1
6.05685,5.889583366,c3,2,1
6.05703,6.05791685,c3,2,1
6.05721,6.273888534,c3,2,1
6.0574,6.522522602,c3,2,1
6.05758,6.802108168,c3,2,1
6.05776,7.114333898,c3,2,1
6.05795,7.480996936,c3,2,1
6.05813,7.90214172,c3,2,1
6.05831,8.365103242,c3,2,1
6.0585,8.88254651,c3,2,1
6.05868,9.458471,c3,2,1
6.05886,10.11065216,c3,2,1
6.05905,10.88839463,c3,2,1
6.05923,11.8076741,c3,2,1
6.05941,12.92023935,c3,2,1
6.0596,14.28323842,c3,2,1
6.05978,15.9797271,c3,2,1
6.05996,18.12262392,c3,2,1
6.06015,20.80042838,c3,2,1
6.06033,24.1206153,c3,2,1
6.06051,28.20807938,c3,2,1
6.0607,33.15587512,c3,2,1
6.06088,38.99510954,c3,2,1
6.06106,45.65090354,c3,2,1
6.06125,52.9259497,c3,2,1
6.06143,60.51695444,c3,2,1
6.06161,67.99352974,c3,2,1
6.0618,74.87129466,c3,2,1
6.06198,80.66653484,c3,2,1
6.06216,84.92642076,c3,2,1
6.06235,87.29322156,c3,2,1
6.06253,87.51474806,c3,2,1
6.06271,85.56966976,c3,2,1
6.0629,81.6099667,c3,2,1
6.06308,75.95426378,c3,2,1
6.06326,69.0465028,c3,2,1
6.06345,61.42372444,c3,2,1
6.06363,53.59408434,c3,2,1
6.06381,46.01218952,c3,2,1
6.064,39.02910508,c3,2,1
6.06418,32.83413952,c3,2,1
6.06436,27.54283328,c3,2,1
6.06455,23.14452106,c3,2,1
6.06473,19.54103795,c3,2,1
6.06491,16.622865,c3,2,1
6.0651,14.28181638,c3,2,1
6.06528,12.38039901,c3,2,1
6.06546,10.83829009,c3,2,1
6.06565,9.567056764,c3,2,1
6.06583,8.502707422,c3,2,1
6.06601,7.59760387,c3,2,1
6.0662,6.812262392,c3,2,1
6.06638,6.12386376,c3,2,1
6.06656,5.511677358,c3,2,1
6.06675,4.977103002,c3,2,1
6.06693,4.496965954,c3,2,1
6.06711,4.059001154,c3,2,1
6.0673,3.653698738,c3,2,1
6.06748,3.302878068,c3,2,1
6.06766,3.006472484,c3,2,1
8.24452,2.631410548,c2,1,1
8.24471,2.719110162,c2,1,1
8.24489,2.813631102,c2,1,1
8.24507,2.908129822,c2,1,1
8.24526,3.00469494,c2,1,1
8.24544,3.101237838,c2,1,1
8.24562,3.232087348,c2,1,1
8.24581,3.395577024,c2,1,1
8.24599,3.60603832,c2,1,1
8.24617,3.849161998,c2,1,1
8.24636,4.10895016,c2,1,1
8.24654,4.401422924,c2,1,1
8.24672,4.732001804,c2,1,1
8.24691,5.095243068,c2,1,1
8.24709,5.482814476,c2,1,1
8.24727,5.903048268,c2,1,1
8.24746,6.373653232,c2,1,1
8.24764,6.898695504,c2,1,1
8.24782,7.495861654,c2,1,1
8.24801,8.169262252,c2,1,1
8.24819,8.947471332,c2,1,1
8.24837,9.867239628,c2,1,1
8.24856,10.92890043,c2,1,1
8.24874,12.17564808,c2,1,1
8.24892,13.64563313,c2,1,1
8.24911,15.40960185,c2,1,1
8.24929,17.56354167,c2,1,1
8.24947,20.22923662,c2,1,1
8.24966,23.56602134,c2,1,1
8.24984,27.78457936,c2,1,1
8.25002,33.14498766,c2,1,1
8.25021,39.97542544,c2,1,1
8.25039,48.6527322,c2,1,1
8.25057,59.56241292,c2,1,1
8.25076,73.04286772,c2,1,1
8.25094,89.19141712,c2,1,1
8.25112,107.6998793,c2,1,1
8.25131,127.5694964,c2,1,1
8.25149,146.9513997,c2,1,1
8.25167,163.2952568,c2,1,1
8.25186,173.9307513,c2,1,1
8.25204,176.9114716,c2,1,1
8.25222,171.6874899,c2,1,1
8.25241,159.3313321,c2,1,1
8.25259,142.0847044,c2,1,1
8.25277,122.6276999,c2,1,1
8.25296,103.3086773,c2,1,1
8.25314,85.67721122,c2,1,1
8.25332,70.44676364,c2,1,1
8.25351,57.75353898,c2,1,1
8.25369,47.45844434,c2,1,1
8.25387,39.24307702,c2,1,1
8.25406,32.73593018,c2,1,1
8.25424,27.58971602,c2,1,1
8.25442,23.48669842,c2,1,1
8.25461,20.17842106,c2,1,1
8.25479,17.47857503,c2,1,1
8.25497,15.22515937,c2,1,1
8.25516,13.34127303,c2,1,1
8.25534,11.7513926,c2,1,1
8.25552,10.41196821,c2,1,1
8.25571,9.27940559,c2,1,1
8.25589,8.31470985,c2,1,1
8.25607,7.491551108,c2,1,1
8.25626,6.797708744,c2,1,1
8.25644,6.180078612,c2,1,1
8.25662,5.637305332,c2,1,1
8.25681,5.1707665,c2,1,1
8.25699,4.803903488,c2,1,1
8.25717,4.513274926,c2,1,1
8.25736,4.256353056,c2,1,1
8.25754,4.015740158,c2,1,1
8.25772,3.797946492,c2,1,1
8.25791,3.580130606,c2,1,1
8.31357,3.641544776,c1,1,1
8.31375,3.867026324,c1,1,1
8.31394,4.139101762,c1,1,1
8.31412,4.443839586,c1,1,1
8.3143,4.7829729,c1,1,1
8.31449,5.154768598,c1,1,1
8.31467,5.539118204,c1,1,1
8.31485,5.939843442,c1,1,1
8.31504,6.363010184,c1,1,1
8.31522,6.786176924,c1,1,1
8.3154,7.213765306,c1,1,1
8.31559,7.64135369,c1,1,1
8.31577,8.082229218,c1,1,1
8.31595,8.577519836,c1,1,1
8.31614,9.13340251,c1,1,1
8.31632,9.787272336,c1,1,1
8.3165,10.57645775,c1,1,1
8.31669,11.52899953,c1,1,1
8.31687,12.66665037,c1,1,1
8.31705,14.03296012,c1,1,1
8.31724,15.68714324,c1,1,1
8.31742,17.72243195,c1,1,1
8.3176,20.2531668,c1,1,1
8.31779,23.4262619,c1,1,1
8.31797,27.46084402,c1,1,1
8.31815,32.6388318,c1,1,1
8.31834,39.28796002,c1,1,1
8.31852,47.79928854,c1,1,1
8.3187,58.58942938,c1,1,1
8.31889,72.02588994,c1,1,1
8.31907,88.3464168,c1,1,1
8.31925,107.3999187,c1,1,1
8.31944,128.4915978,c1,1,1
8.31962,150.2038622,c1,1,1
8.3198,170.4503187,c1,1,1
8.31999,186.853057,c1,1,1
8.32017,197.1994783,c1,1,1
8.32035,200,c1,1,1
8.32054,194.8342328,c1,1,1
8.32072,182.5145148,c1,1,1
8.3209,164.8314999,c1,1,1
8.32109,144.1104389,c1,1,1
8.32127,122.6328104,c1,1,1
8.32145,102.2548155,c1,1,1
8.32164,84.1531888,c1,1,1
8.32182,68.82830918,c1,1,1
8.322,56.26373432,c1,1,1
8.32219,46.17083538,c1,1,1
8.32237,38.16899562,c1,1,1
8.32255,31.8767095,c1,1,1
8.32274,26.92935816,c1,1,1
8.32292,22.99431852,c1,1,1
8.3231,19.82791145,c1,1,1
8.32329,17.26029254,c1,1,1
8.32347,15.14319234,c1,1,1
8.32365,13.38540058,c1,1,1
8.32384,11.92281456,c1,1,1
8.32402,10.7324373,c1,1,1
8.3242,9.75847611,c1,1,1
8.32439,8.926074136,c1,1,1
8.32457,8.222299742,c1,1,1
8.32475,7.638287424,c1,1,1
8.32494,7.167593582,c1,1,1
