shift,A,cluster,peaks,Hs,config
3.5371,4.2407,c5,6,2,beta F
3.53727,4.424,c5,6,2,beta F
3.53744,4.60731,c5,6,2,beta F
3.5376,4.81252,c5,6,2,beta F
3.53777,5.01773,c5,6,2,beta F
3.53794,5.25063,c5,6,2,beta F
3.53811,5.53886,c5,6,2,beta F
3.53827,5.87265,c5,6,2,beta F
3.53844,6.26178,c5,6,2,beta F
3.53861,6.66879,c5,6,2,beta F
3.53878,7.10347,c5,6,2,beta F
3.53895,7.58924,c5,6,2,beta F
3.53911,8.16727,c5,6,2,beta F
3.53928,8.8704,c5,6,2,beta F
3.53945,9.70268,c5,6,2,beta F
3.53962,10.6364,c5,6,2,beta F
3.53978,11.6993,c5,6,2,beta F
3.53995,12.9075,c5,6,2,beta F
3.54012,14.2449,c5,6,2,beta F
3.54029,15.7223,c5,6,2,beta F
3.54046,17.292,c5,6,2,beta F
3.54062,18.9533,c5,6,2,beta F
3.54079,20.6424,c5,6,2,beta F
3.54096,22.2714,c5,6,2,beta F
3.54113,23.6607,c5,6,2,beta F
3.54129,24.6394,c5,6,2,beta F
3.54146,25.12,c5,6,2,beta F
3.54163,25.0509,c5,6,2,beta F
3.5418,24.4376,c5,6,2,beta F
3.54197,23.3474,c5,6,2,beta F
3.54213,21.8606,c5,6,2,beta F
3.5423,20.1173,c5,6,2,beta F
3.54247,18.2725,c5,6,2,beta F
3.54264,16.4772,c5,6,2,beta F
3.5428,14.8203,c5,6,2,beta F
3.54297,13.3459,c5,6,2,beta F
3.54314,12.0652,c5,6,2,beta F
3.54331,10.9806,c5,6,2,beta F
3.54348,10.0897,c5,6,2,beta F
3.54364,9.37053,c5,6,2,beta F
3.54381,8.78977,c5,6,2,beta F
3.54398,8.32318,c5,6,2,beta F
3.54415,7.92115,c5,6,2,beta F
3.54431,7.57833,c5,6,2,beta F
3.54448,7.30009,c5,6,2,beta F
3.54465,7.10198,c5,6,2,beta F
3.54482,6.95,c5,6,2,beta F
3.54499,6.8228,c5,6,2,beta F
3.54515,6.69561,c5,6,2,beta F
3.54532,6.59321,c5,6,2,beta F
3.54549,6.53693,c5,6,2,beta F
3.54566,6.50632,c5,6,2,beta F
3.54582,6.50337,c5,6,2,beta F
3.54599,6.53386,c5,6,2,beta F
3.54616,6.56436,c5,6,2,beta F
3.54633,6.65078,c5,6,2,beta F
3.54649,6.73719,c5,6,2,beta F
3.54666,6.85129,c5,6,2,beta F
3.54683,6.96538,c5,6,2,beta F
3.547,7.09804,c5,6,2,beta F
3.54717,7.2307,c5,6,2,beta F
3.54733,7.40948,c5,6,2,beta F
3.5475,7.58827,c5,6,2,beta F
3.54767,7.81433,c5,6,2,beta F
3.54784,8.04039,c5,6,2,beta F
3.548,8.33102,c5,6,2,beta F
3.54817,8.62165,c5,6,2,beta F
3.54834,8.94804,c5,6,2,beta F
3.54851,9.27441,c5,6,2,beta F
3.54868,9.64231,c5,6,2,beta F
3.54884,10.0563,c5,6,2,beta F
3.54901,10.5378,c5,6,2,beta F
3.54918,11.0654,c5,6,2,beta F
3.54935,11.6299,c5,6,2,beta F
3.54951,12.2405,c5,6,2,beta F
3.54968,12.8982,c5,6,2,beta F
3.54985,13.602,c5,6,2,beta F
3.55002,14.3727,c5,6,2,beta F
3.55019,15.2448,c5,6,2,beta F
3.55035,16.2311,c5,6,2,beta F
3.55052,17.3558,c5,6,2,beta F
3.55069,18.6281,c5,6,2,beta F
3.55086,20.0756,c5,6,2,beta F
3.55102,21.7088,c5,6,2,beta F
3.55119,23.5542,c5,6,2,beta F
3.55136,25.6705,c5,6,2,beta F
3.55153,28.1282,c5,6,2,beta F
3.5517,30.964,c5,6,2,beta F
3.55186,34.2335,c5,6,2,beta F
3.55203,38.0114,c5,6,2,beta F
3.5522,42.3521,c5,6,2,beta F
3.55237,47.3315,c5,6,2,beta F
3.55253,52.9843,c5,6,2,beta F
3.5527,59.352,c5,6,2,beta F
3.55287,66.43,c5,6,2,beta F
3.55304,74.1342,c5,6,2,beta F
3.55321,82.2904,c5,6,2,beta F
3.55337,90.5884,c5,6,2,beta F
3.55354,98.6189,c5,6,2,beta F
3.55371,105.883,c5,6,2,beta F
3.55388,111.79,c5,6,2,beta F
3.55404,115.735,c5,6,2,beta F
3.55421,117.273,c5,6,2,beta F
3.55438,116.201,c5,6,2,beta F
3.55455,112.555,c5,6,2,beta F
3.55472,106.641,c5,6,2,beta F
3.55488,98.9652,c5,6,2,beta F
3.55505,90.1745,c5,6,2,beta F
3.55522,80.9501,c5,6,2,beta F
3.55539,71.8619,c5,6,2,beta F
3.55555,63.3178,c5,6,2,beta F
3.55572,55.5856,c5,6,2,beta F
3.55589,48.8035,c5,6,2,beta F
3.55606,42.9716,c5,6,2,beta F
3.55623,37.9976,c5,6,2,beta F
3.55639,33.782,c5,6,2,beta F
3.55656,30.2398,c5,6,2,beta F
3.55673,27.2615,c5,6,2,beta F
3.5569,24.7536,c5,6,2,beta F
3.55706,22.6309,c5,6,2,beta F
3.55723,20.8126,c5,6,2,beta F
3.5574,19.2503,c5,6,2,beta F
3.55757,17.9002,c5,6,2,beta F
3.55773,16.7076,c5,6,2,beta F
3.5579,15.6718,c5,6,2,beta F
3.55807,14.7917,c5,6,2,beta F
3.55824,14.0499,c5,6,2,beta F
3.55841,13.4224,c5,6,2,beta F
3.55857,12.8594,c5,6,2,beta F
3.55874,12.3909,c5,6,2,beta F
3.55891,12.0239,c5,6,2,beta F
3.55908,11.7469,c5,6,2,beta F
3.55924,11.5344,c5,6,2,beta F
3.55941,11.3531,c5,6,2,beta F
3.55958,11.2179,c5,6,2,beta F
3.55975,11.1328,c5,6,2,beta F
3.55992,11.1124,c5,6,2,beta F
3.56008,11.1432,c5,6,2,beta F
3.56025,11.174,c5,6,2,beta F
3.56042,11.2262,c5,6,2,beta F
3.56059,11.306,c5,6,2,beta F
3.56075,11.4211,c5,6,2,beta F
3.56092,11.5637,c5,6,2,beta F
3.56109,11.7133,c5,6,2,beta F
3.56126,11.8906,c5,6,2,beta F
3.56143,12.1152,c5,6,2,beta F
3.56159,12.4228,c5,6,2,beta F
3.56176,12.8076,c5,6,2,beta F
3.56193,13.2939,c5,6,2,beta F
3.5621,13.8644,c5,6,2,beta F
3.56226,14.5179,c5,6,2,beta F
3.56243,15.2556,c5,6,2,beta F
3.5626,16.1132,c5,6,2,beta F
3.56277,17.1276,c5,6,2,beta F
3.56294,18.3173,c5,6,2,beta F
3.5631,19.6964,c5,6,2,beta F
3.56327,21.2876,c5,6,2,beta F
3.56344,23.1279,c5,6,2,beta F
3.56361,25.2726,c5,6,2,beta F
3.56377,27.7505,c5,6,2,beta F
3.56394,30.5698,c5,6,2,beta F
3.56411,33.75,c5,6,2,beta F
3.56428,37.3084,c5,6,2,beta F
3.56445,41.2381,c5,6,2,beta F
3.56461,45.4537,c5,6,2,beta F
3.56478,49.817,c5,6,2,beta F
3.56495,54.1526,c5,6,2,beta F
3.56512,58.2184,c5,6,2,beta F
3.56528,61.7214,c5,6,2,beta F
3.56545,64.3297,c5,6,2,beta F
3.56562,65.7664,c5,6,2,beta F
3.56579,65.8458,c5,6,2,beta F
3.56596,64.5139,c5,6,2,beta F
3.56612,61.8906,c5,6,2,beta F
3.56629,58.2248,c5,6,2,beta F
3.56646,53.8268,c5,6,2,beta F
3.56663,49.0322,c5,6,2,beta F
3.56679,44.1603,c5,6,2,beta F
3.56696,39.4821,c5,6,2,beta F
3.56713,35.1882,c5,6,2,beta F
3.5673,31.3832,c5,6,2,beta F
3.56747,28.089,c5,6,2,beta F
3.56763,25.2837,c5,6,2,beta F
3.5678,22.9028,c5,6,2,beta F
3.56797,20.9185,c5,6,2,beta F
3.56814,19.2767,c5,6,2,beta F
3.5683,17.9025,c5,6,2,beta F
3.56847,16.7545,c5,6,2,beta F
3.56864,15.8003,c5,6,2,beta F
3.56881,15.0052,c5,6,2,beta F
3.56897,14.3485,c5,6,2,beta F
3.56914,13.8197,c5,6,2,beta F
3.56931,13.3925,c5,6,2,beta F
3.56948,13.0332,c5,6,2,beta F
3.56965,12.7201,c5,6,2,beta F
3.56981,12.4436,c5,6,2,beta F
3.56998,12.2317,c5,6,2,beta F
3.57015,12.0763,c5,6,2,beta F
3.57032,11.9485,c5,6,2,beta F
3.57048,11.8565,c5,6,2,beta F
3.57065,11.8291,c5,6,2,beta F
3.57082,11.8812,c5,6,2,beta F
3.57099,11.9795,c5,6,2,beta F
3.57116,12.085,c5,6,2,beta F
3.57132,12.2183,c5,6,2,beta F
3.57149,12.408,c5,6,2,beta F
3.57166,12.6623,c5,6,2,beta F
3.57183,12.957,c5,6,2,beta F
3.57199,13.3163,c5,6,2,beta F
3.57216,13.7493,c5,6,2,beta F
3.57233,14.2469,c5,6,2,beta F
3.5725,14.8037,c5,6,2,beta F
3.57267,15.425,c5,6,2,beta F
3.57283,16.1177,c5,6,2,beta F
3.573,16.912,c5,6,2,beta F
3.57317,17.7881,c5,6,2,beta F
3.57334,18.7288,c5,6,2,beta F
3.5735,19.7664,c5,6,2,beta F
3.57367,20.9423,c5,6,2,beta F
3.57384,22.293,c5,6,2,beta F
3.57401,23.819,c5,6,2,beta F
3.57418,25.5514,c5,6,2,beta F
3.57434,27.5328,c5,6,2,beta F
3.57451,29.8014,c5,6,2,beta F
3.57468,32.4113,c5,6,2,beta F
3.57485,35.4282,c5,6,2,beta F
3.57501,38.8971,c5,6,2,beta F
3.57518,42.8734,c5,6,2,beta F
3.57535,47.4124,c5,6,2,beta F
3.57552,52.6248,c5,6,2,beta F
3.57569,58.6029,c5,6,2,beta F
3.57585,65.4262,c5,6,2,beta F
3.57602,73.1258,c5,6,2,beta F
3.57619,81.7237,c5,6,2,beta F
3.57636,91.1795,c5,6,2,beta F
3.57652,101.363,c5,6,2,beta F
3.57669,111.979,c5,6,2,beta F
3.57686,122.581,c5,6,2,beta F
3.57703,132.564,c5,6,2,beta F
3.5772,141.251,c5,6,2,beta F
3.57736,147.917,c5,6,2,beta F
3.57753,151.885,c5,6,2,beta F
3.5777,152.689,c5,6,2,beta F
3.57787,150.161,c5,6,2,beta F
3.57803,144.47,c5,6,2,beta F
3.5782,136.112,c5,6,2,beta F
3.57837,125.771,c5,6,2,beta F
3.57854,114.255,c5,6,2,beta F
3.57871,102.38,c5,6,2,beta F
3.57887,90.8145,c5,6,2,beta F
3.57904,80.0332,c5,6,2,beta F
3.57921,70.2963,c5,6,2,beta F
3.57938,61.731,c5,6,2,beta F
3.57954,54.3407,c5,6,2,beta F
3.57971,48.0481,c5,6,2,beta F
3.57988,42.7069,c5,6,2,beta F
3.58005,38.1682,c5,6,2,beta F
3.58021,34.3006,c5,6,2,beta F
3.58038,31.0142,c5,6,2,beta F
3.58055,28.2074,c5,6,2,beta F
3.58072,25.7973,c5,6,2,beta F
3.58089,23.7182,c5,6,2,beta F
3.58105,21.9065,c5,6,2,beta F
3.58122,20.3393,c5,6,2,beta F
3.58139,18.9843,c5,6,2,beta F
3.58156,17.8242,c5,6,2,beta F
3.58172,16.8209,c5,6,2,beta F
3.58189,15.9499,c5,6,2,beta F
3.58206,15.1988,c5,6,2,beta F
3.58223,14.5676,c5,6,2,beta F
3.5824,14.038,c5,6,2,beta F
3.58256,13.5832,c5,6,2,beta F
3.58273,13.1931,c5,6,2,beta F
3.5829,12.894,c5,6,2,beta F
3.58307,12.6964,c5,6,2,beta F
3.58323,12.5622,c5,6,2,beta F
3.5834,12.4742,c5,6,2,beta F
3.58357,12.4346,c5,6,2,beta F
3.58374,12.4595,c5,6,2,beta F
3.58391,12.5479,c5,6,2,beta F
3.58407,12.6824,c5,6,2,beta F
3.58424,12.8734,c5,6,2,beta F
3.58441,13.1474,c5,6,2,beta F
3.58458,13.489,c5,6,2,beta F
3.58474,13.9137,c5,6,2,beta F
3.58491,14.4306,c5,6,2,beta F
3.58508,15.0674,c5,6,2,beta F
3.58525,15.8253,c5,6,2,beta F
3.58542,16.7031,c5,6,2,beta F
3.58558,17.7135,c5,6,2,beta F
3.58575,18.8807,c5,6,2,beta F
3.58592,20.2304,c5,6,2,beta F
3.58609,21.7923,c5,6,2,beta F
3.58625,23.5906,c5,6,2,beta F
3.58642,25.6379,c5,6,2,beta F
3.58659,27.9545,c5,6,2,beta F
3.58676,30.5202,c5,6,2,beta F
3.58693,33.3349,c5,6,2,beta F
3.58709,36.3987,c5,6,2,beta F
3.58726,39.6581,c5,6,2,beta F
3.58743,43.019,c5,6,2,beta F
3.5876,46.3718,c5,6,2,beta F
3.58776,49.6047,c5,6,2,beta F
3.58793,52.5107,c5,6,2,beta F
3.5881,54.8724,c5,6,2,beta F
3.58827,56.4985,c5,6,2,beta F
3.58844,57.2482,c5,6,2,beta F
3.5886,57.0544,c5,6,2,beta F
3.58877,55.892,c5,6,2,beta F
3.58894,53.8221,c5,6,2,beta F
3.58911,50.9681,c5,6,2,beta F
3.58927,47.5191,c5,6,2,beta F
3.58944,43.7288,c5,6,2,beta F
3.58961,39.8197,c5,6,2,beta F
3.58978,35.9936,c5,6,2,beta F
3.58995,32.3529,c5,6,2,beta F
3.59011,28.9611,c5,6,2,beta F
3.59028,25.8785,c5,6,2,beta F
3.59045,23.1371,c5,6,2,beta F
3.59062,20.7278,c5,6,2,beta F
3.59078,18.6045,c5,6,2,beta F
3.59095,16.7302,c5,6,2,beta F
3.59112,15.0866,c5,6,2,beta F
3.59129,13.6722,c5,6,2,beta F
3.59145,12.433,c5,6,2,beta F
3.59162,11.3345,c5,6,2,beta F
3.59179,10.3559,c5,6,2,beta F
3.59196,9.49495,c5,6,2,beta F
3.59213,8.73545,c5,6,2,beta F
3.59229,8.07628,c5,6,2,beta F
3.59246,7.50013,c5,6,2,beta F
3.59263,7.00084,c5,6,2,beta F
3.5928,6.54767,c5,6,2,beta F
3.59296,6.14294,c5,6,2,beta F
3.59313,5.76588,c5,6,2,beta F
3.5933,5.41649,c5,6,2,beta F
3.59347,5.09478,c5,6,2,beta F
3.59364,4.79786,c5,6,2,beta F
3.5938,4.54706,c5,6,2,beta F
3.59397,4.31788,c5,6,2,beta F
3.59414,4.0887,c5,6,2,beta F
3.59431,3.89008,c5,6,2,beta F
3.59447,3.69146,c5,6,2,beta F
3.59464,3.54819,c5,6,2,beta F
3.59481,3.40492,c5,6,2,beta F
3.59498,3.26165,c5,6,2,beta F
3.59515,3.11837,c5,6,2,beta F
3.59531,2.99981,c5,6,2,beta F
3.59548,2.88125,c5,6,2,beta F
3.59565,2.76269,c5,6,2,beta F
3.59582,2.64413,c5,6,2,beta F
3.59598,2.56016,c5,6,2,beta F
3.59615,2.47619,c5,6,2,beta F
3.59632,2.39222,c5,6,2,beta F
3.59649,2.30825,c5,6,2,beta F
3.59666,2.2508,c5,6,2,beta F
3.59682,2.19336,c5,6,2,beta F
3.59699,2.13591,c5,6,2,beta F
3.59716,2.07846,c5,6,2,beta F
3.59733,2.02794,c5,6,2,beta F
3.59749,1.97741,c5,6,2,beta F
3.59766,1.92688,c5,6,2,beta F
3.59783,1.87635,c5,6,2,beta F
3.598,1.84366,c5,6,2,beta F
3.59817,1.81097,c5,6,2,beta F
3.59833,1.77827,c5,6,2,beta F
3.5985,1.74558,c5,6,2,beta F
3.59867,1.71808,c5,6,2,beta F
3.59884,1.69057,c5,6,2,beta F
3.599,1.66307,c5,6,2,beta F
3.59917,1.63557,c5,6,2,beta F
3.59934,1.62767,c5,6,2,beta F
3.59951,1.61977,c5,6,2,beta F
3.59968,1.58419,c5,6,2,beta F
3.59984,1.54862,c5,6,2,beta F
3.60001,1.53092,c5,6,2,beta F
3.60018,1.51321,c5,6,2,beta F
3.60035,1.52319,c5,6,2,beta F
3.60051,1.53316,c5,6,2,beta F
3.60068,1.53996,c5,6,2,beta F
3.60085,1.54676,c5,6,2,beta F
3.60102,1.50744,c5,6,2,beta F
3.60119,1.46812,c5,6,2,beta F
3.60135,1.46339,c5,6,2,beta F
3.60152,1.45866,c5,6,2,beta F
3.60169,1.45393,c5,6,2,beta F
3.60186,1.4492,c5,6,2,beta F
3.60202,1.4529,c5,6,2,beta F
3.60219,1.4566,c5,6,2,beta F
3.60236,1.46031,c5,6,2,beta F
3.60253,1.46401,c5,6,2,beta F
3.60269,1.46425,c5,6,2,beta F
3.60286,1.4645,c5,6,2,beta F
3.60303,1.46474,c5,6,2,beta F
3.6032,1.46498,c5,6,2,beta F
3.60337,1.48032,c5,6,2,beta F
3.60353,1.49567,c5,6,2,beta F
3.6037,1.51101,c5,6,2,beta F
3.60387,1.52635,c5,6,2,beta F
3.60404,1.53477,c5,6,2,beta F
3.6042,1.54319,c5,6,2,beta F
3.60437,1.55162,c5,6,2,beta F
3.60454,1.56004,c5,6,2,beta F
3.60471,1.57877,c5,6,2,beta F
3.60488,1.5975,c5,6,2,beta F
3.60504,1.61623,c5,6,2,beta F
3.60521,1.63496,c5,6,2,beta F
3.60538,1.66521,c5,6,2,beta F
3.60555,1.69548,c5,6,2,beta F
3.60571,1.72573,c5,6,2,beta F
3.60588,1.75599,c5,6,2,beta F
3.60605,1.81561,c5,6,2,beta F
3.60622,1.87523,c5,6,2,beta F
3.60639,1.93485,c5,6,2,beta F
3.60655,1.99447,c5,6,2,beta F
3.60672,2.03794,c5,6,2,beta F
3.60689,2.08142,c5,6,2,beta F
3.60706,2.12489,c5,6,2,beta F
3.60722,2.16837,c5,6,2,beta F
3.60739,2.23721,c5,6,2,beta F
3.60756,2.30606,c5,6,2,beta F
3.60773,2.37778,c5,6,2,beta F
3.6079,2.44951,c5,6,2,beta F
3.60806,2.55871,c5,6,2,beta F
3.60823,2.71404,c5,6,2,beta F
3.6084,2.88954,c5,6,2,beta F
3.60857,3.06504,c5,6,2,beta F
3.60873,3.24448,c5,6,2,beta F
3.6089,3.42391,c5,6,2,beta F
3.60907,3.6437,c5,6,2,beta F
3.60924,3.90961,c5,6,2,beta F
3.60941,4.1934,c5,6,2,beta F
3.60957,4.50486,c5,6,2,beta F
3.60974,4.86475,c5,6,2,beta F
3.60991,5.27077,c5,6,2,beta F
3.61008,5.73444,c5,6,2,beta F
3.61024,6.26268,c5,6,2,beta F
3.61041,6.87279,c5,6,2,beta F
3.61058,7.56593,c5,6,2,beta F
3.61075,8.32825,c5,6,2,beta F
3.61092,9.17359,c5,6,2,beta F
3.61108,10.0997,c5,6,2,beta F
3.61125,11.1272,c5,6,2,beta F
3.61142,12.241,c5,6,2,beta F
3.61159,13.4194,c5,6,2,beta F
3.61175,14.637,c5,6,2,beta F
3.61192,15.827,c5,6,2,beta F
3.61209,16.9431,c5,6,2,beta F
3.61226,17.884,c5,6,2,beta F
3.61243,18.5631,c5,6,2,beta F
3.61259,18.9378,c5,6,2,beta F
3.61276,18.981,c5,6,2,beta F
3.61293,18.6644,c5,6,2,beta F
3.6131,17.9927,c5,6,2,beta F
3.61326,17.035,c5,6,2,beta F
3.61343,15.8622,c5,6,2,beta F
3.6136,14.5696,c5,6,2,beta F
3.61377,13.2325,c5,6,2,beta F
3.61393,11.8954,c5,6,2,beta F
3.6141,10.6299,c5,6,2,beta F
3.61427,9.48421,c5,6,2,beta F
3.61444,8.46943,c5,6,2,beta F
3.61461,7.55613,c5,6,2,beta F
3.61477,6.75467,c5,6,2,beta F
3.61494,6.05469,c5,6,2,beta F
3.61511,5.44465,c5,6,2,beta F
3.61528,4.93608,c5,6,2,beta F
3.65269,4.87658,c7,11,5,all
3.65286,5.01456,c7,11,5,all
3.65302,5.19392,c7,11,5,all
3.65319,5.40094,c7,11,5,all
3.65336,5.64314,c7,11,5,all
3.65353,5.91301,c7,11,5,all
3.65369,6.21112,c7,11,5,all
3.65386,6.53692,c7,11,5,all
3.65403,6.90999,c7,11,5,all
3.6542,7.32918,c7,11,5,all
3.65437,7.80119,c7,11,5,all
3.65453,8.33778,c7,11,5,all
3.6547,8.95739,c7,11,5,all
3.65487,9.69691,c7,11,5,all
3.65504,10.5644,c7,11,5,all
3.6552,11.5703,c7,11,5,all
3.65537,12.7342,c7,11,5,all
3.65554,14.0918,c7,11,5,all
3.65571,15.6786,c7,11,5,all
3.65588,17.4959,c7,11,5,all
3.65604,19.5203,c7,11,5,all
3.65621,21.7384,c7,11,5,all
3.65638,24.0966,c7,11,5,all
3.65655,26.4548,c7,11,5,all
3.65671,28.644,c7,11,5,all
3.65688,30.455,c7,11,5,all
3.65705,31.7871,c7,11,5,all
3.65722,32.5749,c7,11,5,all
3.65738,32.8161,c7,11,5,all
3.65755,32.5499,c7,11,5,all
3.65772,31.8813,c7,11,5,all
3.65789,30.9453,c7,11,5,all
3.65806,29.8823,c7,11,5,all
