shift,A,cluster,peaks,Hs,config
3.65822,28.7548,c7,11,5,all
3.65839,27.6334,c7,11,5,all
3.65856,26.5765,c7,11,5,all
3.65873,25.628,c7,11,5,all
3.65889,24.8548,c7,11,5,all
3.65906,24.3052,c7,11,5,all
3.65923,24.0232,c7,11,5,all
3.6594,24.0364,c7,11,5,all
3.65957,24.3356,c7,11,5,all
3.65973,24.8857,c7,11,5,all
3.6599,25.6664,c7,11,5,all
3.66007,26.6357,c7,11,5,all
3.66024,27.7433,c7,11,5,all
3.6604,28.9218,c7,11,5,all
3.66057,30.1004,c7,11,5,all
3.66074,31.2069,c7,11,5,all
3.66091,32.1381,c7,11,5,all
3.66108,32.7989,c7,11,5,all
3.66124,33.0999,c7,11,5,all
3.66141,33.002,c7,11,5,all
3.66158,32.4889,c7,11,5,all
3.66175,31.5954,c7,11,5,all
3.66191,30.3605,c7,11,5,all
3.66208,28.8546,c7,11,5,all
3.66225,27.155,c7,11,5,all
3.66242,25.3578,c7,11,5,all
3.66259,23.5329,c7,11,5,all
3.66275,21.7564,c7,11,5,all
3.66292,20.063,c7,11,5,all
3.66309,18.4721,c7,11,5,all
3.66326,17.0197,c7,11,5,all
3.66342,15.7194,c7,11,5,all
3.66359,14.576,c7,11,5,all
3.66376,13.5825,c7,11,5,all
3.66393,12.7273,c7,11,5,all
3.6641,12.0106,c7,11,5,all
3.66426,11.4137,c7,11,5,all
3.66443,10.9252,c7,11,5,all
3.6646,10.5382,c7,11,5,all
3.66477,10.2342,c7,11,5,all
3.66493,10.0133,c7,11,5,all
3.6651,9.85325,c7,11,5,all
3.66527,9.75778,c7,11,5,all
3.66544,9.73495,c7,11,5,all
3.66561,9.7767,c7,11,5,all
3.66577,9.86341,c7,11,5,all
3.66594,9.9778,c7,11,5,all
3.66611,10.136,c7,11,5,all
3.66628,10.3403,c7,11,5,all
3.66644,10.5545,c7,11,5,all
3.66661,10.7409,c7,11,5,all
3.66678,10.8686,c7,11,5,all
3.66695,10.9501,c7,11,5,all
3.66712,11.0063,c7,11,5,all
3.66728,11.0348,c7,11,5,all
3.66745,10.9998,c7,11,5,all
3.66762,10.8819,c7,11,5,all
3.66779,10.6907,c7,11,5,all
3.66795,10.4534,c7,11,5,all
3.66812,10.1936,c7,11,5,all
3.66829,9.9338,c7,11,5,all
3.66846,9.70457,c7,11,5,all
3.66862,9.52147,c7,11,5,all
3.66879,9.40351,c7,11,5,all
3.66896,9.35012,c7,11,5,all
3.66913,9.37486,c7,11,5,all
3.6693,9.51952,c7,11,5,all
3.66946,9.82561,c7,11,5,all
3.66963,10.2885,c7,11,5,all
3.6698,10.9129,c7,11,5,all
3.66997,11.6756,c7,11,5,all
3.67013,12.5813,c7,11,5,all
3.6703,13.6254,c7,11,5,all
3.67047,14.7819,c7,11,5,all
3.67064,15.9845,c7,11,5,all
3.67081,17.1018,c7,11,5,all
3.67097,17.9516,c7,11,5,all
3.67114,18.4197,c7,11,5,all
3.67131,18.4912,c7,11,5,all
3.67148,18.264,c7,11,5,all
3.67164,17.8431,c7,11,5,all
3.67181,17.3351,c7,11,5,all
3.67198,16.8917,c7,11,5,all
3.67215,16.6789,c7,11,5,all
3.67232,16.7706,c7,11,5,all
3.67248,17.1678,c7,11,5,all
3.67265,17.8325,c7,11,5,all
3.67282,18.6967,c7,11,5,all
3.67299,19.6993,c7,11,5,all
3.67315,20.7186,c7,11,5,all
3.67332,21.6364,c7,11,5,all
3.67349,22.3582,c7,11,5,all
3.67366,22.794,c7,11,5,all
3.67383,22.854,c7,11,5,all
3.67399,22.4988,c7,11,5,all
3.67416,21.7481,c7,11,5,all
3.67433,20.6745,c7,11,5,all
3.6745,19.3623,c7,11,5,all
3.67466,17.9116,c7,11,5,all
3.67483,16.3999,c7,11,5,all
3.675,14.9343,c7,11,5,all
3.67517,13.5759,c7,11,5,all
3.67534,12.3559,c7,11,5,all
3.6755,11.3123,c7,11,5,all
3.67567,10.444,c7,11,5,all
3.67584,9.74901,c7,11,5,all
3.67601,9.19242,c7,11,5,all
3.67617,8.73153,c7,11,5,all
3.67634,8.33522,c7,11,5,all
3.67651,7.99771,c7,11,5,all
3.67668,7.74323,c7,11,5,all
3.67685,7.54987,c7,11,5,all
3.67701,7.42107,c7,11,5,all
3.67718,7.32816,c7,11,5,all
3.67735,7.26294,c7,11,5,all
3.67752,7.21385,c7,11,5,all
3.67768,7.16476,c7,11,5,all
3.67785,7.11048,c7,11,5,all
3.67802,7.05621,c7,11,5,all
3.67819,7.00193,c7,11,5,all
3.67836,6.94765,c7,11,5,all
3.67852,6.85468,c7,11,5,all
3.67869,6.7617,c7,11,5,all
3.67886,6.66872,c7,11,5,all
3.67903,6.57574,c7,11,5,all
3.67919,6.52197,c7,11,5,all
3.67936,6.4682,c7,11,5,all
3.67953,6.41443,c7,11,5,all
3.6797,6.36066,c7,11,5,all
3.67986,6.34595,c7,11,5,all
3.68003,6.33123,c7,11,5,all
3.6802,6.30268,c7,11,5,all
3.68037,6.30181,c7,11,5,all
3.68054,6.34303,c7,11,5,all
3.6807,6.41191,c7,11,5,all
3.68087,6.51886,c7,11,5,all
3.68104,6.65347,c7,11,5,all
3.68121,6.83284,c7,11,5,all
3.68137,7.05833,c7,11,5,all
3.68154,7.30862,c7,11,5,all
3.68171,7.58657,c7,11,5,all
3.68188,7.88586,c7,11,5,all
3.68205,8.18516,c7,11,5,all
3.68221,8.53691,c7,11,5,all
3.68238,8.95324,c7,11,5,all
3.68255,9.43069,c7,11,5,all
3.68272,9.9727,c7,11,5,all
3.68288,10.5793,c7,11,5,all
3.68305,11.3058,c7,11,5,all
3.68322,12.1615,c7,11,5,all
3.68339,13.137,c7,11,5,all
3.68356,14.2349,c7,11,5,all
3.68372,15.471,c7,11,5,all
3.68389,16.8523,c7,11,5,all
3.68406,18.4088,c7,11,5,all
3.68423,20.1614,c7,11,5,all
3.68439,22.1261,c7,11,5,all
3.68456,24.2891,c7,11,5,all
3.68473,26.5905,c7,11,5,all
3.6849,28.9381,c7,11,5,all
3.68507,31.2395,c7,11,5,all
3.68523,33.3936,c7,11,5,all
3.6854,35.2802,c7,11,5,all
3.68557,36.7978,c7,11,5,all
3.68574,37.845,c7,11,5,all
3.6859,38.3801,c7,11,5,all
3.68607,38.371,c7,11,5,all
3.68624,37.8442,c7,11,5,all
3.68641,36.8469,c7,11,5,all
3.68658,35.4749,c7,11,5,all
3.68674,33.8353,c7,11,5,all
3.68691,32.0551,c7,11,5,all
3.68708,30.2472,c7,11,5,all
3.68725,28.4969,c7,11,5,all
3.68741,26.885,c7,11,5,all
3.68758,25.5003,c7,11,5,all
3.68775,24.3646,c7,11,5,all
3.68792,23.4893,c7,11,5,all
3.68809,22.8261,c7,11,5,all
3.68825,22.3439,c7,11,5,all
3.68842,22.0002,c7,11,5,all
3.68859,21.7429,c7,11,5,all
3.68876,21.5317,c7,11,5,all
3.68892,21.3447,c7,11,5,all
3.68909,21.2039,c7,11,5,all
3.68926,21.0995,c7,11,5,all
3.68943,21.0412,c7,11,5,all
3.6896,21.0613,c7,11,5,all
3.68976,21.2013,c7,11,5,all
3.68993,21.5016,c7,11,5,all
3.6901,21.9956,c7,11,5,all
3.69027,22.7133,c7,11,5,all
3.69043,23.7355,c7,11,5,all
3.6906,25.1277,c7,11,5,all
3.69077,26.9351,c7,11,5,all
3.69094,29.198,c7,11,5,all
3.6911,31.9682,c7,11,5,all
3.69127,35.3254,c7,11,5,all
3.69144,39.3559,c7,11,5,all
3.69161,44.0968,c7,11,5,all
3.69178,49.548,c7,11,5,all
3.69194,55.6426,c7,11,5,all
3.69211,62.1708,c7,11,5,all
3.69228,68.8073,c7,11,5,all
3.69245,75.1026,c7,11,5,all
3.69261,80.473,c7,11,5,all
3.69278,84.303,c7,11,5,all
3.69295,86.1196,c7,11,5,all
3.69312,85.7315,c7,11,5,all
3.69329,83.2846,c7,11,5,all
3.69345,79.168,c7,11,5,all
3.69362,73.9375,c7,11,5,all
3.69379,68.2365,c7,11,5,all
3.69396,62.727,c7,11,5,all
3.69412,57.9093,c7,11,5,all
3.69429,54.0856,c7,11,5,all
3.69446,51.415,c7,11,5,all
3.69463,49.9544,c7,11,5,all
3.6948,49.7392,c7,11,5,all
3.69496,50.7405,c7,11,5,all
3.69513,52.8949,c7,11,5,all
3.6953,56.1804,c7,11,5,all
3.69547,60.5453,c7,11,5,all
3.69563,65.9329,c7,11,5,all
3.6958,72.16,c7,11,5,all
3.69597,78.9603,c7,11,5,all
3.69614,85.9173,c7,11,5,all
3.69631,92.4926,c7,11,5,all
3.69647,98.0071,c7,11,5,all
3.69664,101.778,c7,11,5,all
3.69681,103.308,c7,11,5,all
3.69698,102.4,c7,11,5,all
3.69714,99.1411,c7,11,5,all
3.69731,93.8688,c7,11,5,all
3.69748,87.1114,c7,11,5,all
3.69765,79.5214,c7,11,5,all
3.69782,71.7378,c7,11,5,all
3.69798,64.2781,c7,11,5,all
3.69815,57.455,c7,11,5,all
3.69832,51.4401,c7,11,5,all
3.69849,46.2832,c7,11,5,all
3.69865,41.9686,c7,11,5,all
3.69882,38.4012,c7,11,5,all
3.69899,35.4669,c7,11,5,all
3.69916,33.0768,c7,11,5,all
3.69933,31.1537,c7,11,5,all
3.69949,29.6088,c7,11,5,all
3.69966,28.3557,c7,11,5,all
3.69983,27.3147,c7,11,5,all
3.7,26.4604,c7,11,5,all
3.70016,25.7444,c7,11,5,all
3.70033,25.1264,c7,11,5,all
3.7005,24.5729,c7,11,5,all
3.70067,24.076,c7,11,5,all
3.70084,23.6621,c7,11,5,all
3.701,23.3485,c7,11,5,all
3.70117,23.1364,c7,11,5,all
3.70134,23.02,c7,11,5,all
3.70151,23.0051,c7,11,5,all
3.70167,23.0986,c7,11,5,all
3.70184,23.2935,c7,11,5,all
3.70201,23.5576,c7,11,5,all
3.70218,23.8863,c7,11,5,all
3.70234,24.3084,c7,11,5,all
3.70251,24.832,c7,11,5,all
3.70268,25.4454,c7,11,5,all
3.70285,26.1419,c7,11,5,all
3.70302,26.9364,c7,11,5,all
3.70318,27.8509,c7,11,5,all
3.70335,28.9186,c7,11,5,all
3.70352,30.1801,c7,11,5,all
3.70369,31.6527,c7,11,5,all
3.70385,33.3742,c7,11,5,all
3.70402,35.3809,c7,11,5,all
3.70419,37.692,c7,11,5,all
3.70436,40.3479,c7,11,5,all
3.70453,43.4374,c7,11,5,all
3.70469,47.0261,c7,11,5,all
3.70486,51.1591,c7,11,5,all
3.70503,55.8825,c7,11,5,all
3.7052,61.2608,c7,11,5,all
3.70536,67.3521,c7,11,5,all
3.70553,74.2091,c7,11,5,all
3.7057,81.7936,c7,11,5,all
3.70587,90.0331,c7,11,5,all
3.70604,98.7835,c7,11,5,all
3.7062,107.838,c7,11,5,all
3.70637,116.854,c7,11,5,all
3.70654,125.417,c7,11,5,all
3.70671,132.993,c7,11,5,all
3.70687,138.991,c7,11,5,all
3.70704,142.877,c7,11,5,all
3.70721,144.263,c7,11,5,all
3.70738,143.009,c7,11,5,all
3.70755,139.163,c7,11,5,all
3.70771,132.987,c7,11,5,all
3.70788,124.957,c7,11,5,all
3.70805,115.707,c7,11,5,all
3.70822,105.895,c7,11,5,all
3.70838,96.0865,c7,11,5,all
3.70855,86.6745,c7,11,5,all
3.70872,77.952,c7,11,5,all
3.70889,70.0874,c7,11,5,all
3.70906,63.1637,c7,11,5,all
3.70922,57.1349,c7,11,5,all
3.70939,51.9394,c7,11,5,all
3.70956,47.5096,c7,11,5,all
3.70973,43.7428,c7,11,5,all
3.70989,40.5572,c7,11,5,all
3.71006,37.8813,c7,11,5,all
3.71023,35.6389,c7,11,5,all
3.7104,33.7228,c7,11,5,all
3.71057,32.0743,c7,11,5,all
3.71073,30.6385,c7,11,5,all
3.7109,29.3781,c7,11,5,all
3.71107,28.2145,c7,11,5,all
3.71124,27.1155,c7,11,5,all
3.7114,26.0683,c7,11,5,all
3.71157,25.0673,c7,11,5,all
3.71174,24.1159,c7,11,5,all
3.71191,23.1921,c7,11,5,all
3.71208,22.2886,c7,11,5,all
3.71224,21.4496,c7,11,5,all
3.71241,20.6982,c7,11,5,all
3.71258,20.0483,c7,11,5,all
3.71275,19.4722,c7,11,5,all
3.71291,18.9607,c7,11,5,all
3.71308,18.523,c7,11,5,all
3.71325,18.1498,c7,11,5,all
3.71342,17.8156,c7,11,5,all
3.71358,17.5091,c7,11,5,all
3.71375,17.2464,c7,11,5,all
3.71392,17.039,c7,11,5,all
3.71409,16.8922,c7,11,5,all
3.71426,16.8007,c7,11,5,all
3.71442,16.7945,c7,11,5,all
3.71459,16.8806,c7,11,5,all
3.71476,17.0898,c7,11,5,all
3.71493,17.4281,c7,11,5,all
3.71509,17.9071,c7,11,5,all
3.71526,18.5522,c7,11,5,all
3.71543,19.3944,c7,11,5,all
3.7156,20.4765,c7,11,5,all
3.71577,21.8469,c7,11,5,all
3.71593,23.494,c7,11,5,all
3.7161,25.477,c7,11,5,all
3.71627,27.8476,c7,11,5,all
3.71644,30.7277,c7,11,5,all
3.7166,34.1799,c7,11,5,all
3.71677,38.2881,c7,11,5,all
3.71694,43.1158,c7,11,5,all
3.71711,48.7,c7,11,5,all
3.71728,55.0038,c7,11,5,all
3.71744,61.9152,c7,11,5,all
3.71761,69.2509,c7,11,5,all
3.71778,76.6281,c7,11,5,all
3.71795,83.4704,c7,11,5,all
3.71811,89.1306,c7,11,5,all
3.71828,93.0013,c7,11,5,all
3.71845,94.6166,c7,11,5,all
3.71862,93.778,c7,11,5,all
3.71879,90.6463,c7,11,5,all
3.71895,85.6511,c7,11,5,all
3.71912,79.4706,c7,11,5,all
3.71929,72.8288,c7,11,5,all
3.71946,66.4326,c7,11,5,all
3.71962,60.8298,c7,11,5,all
3.71979,56.3938,c7,11,5,all
3.71996,53.2678,c7,11,5,all
3.72013,51.4921,c7,11,5,all
3.7203,51.0263,c7,11,5,all
3.72046,51.8335,c7,11,5,all
3.72063,53.8399,c7,11,5,all
3.7208,56.9695,c7,11,5,all
3.72097,61.1506,c7,11,5,all
3.72113,66.2773,c7,11,5,all
3.7213,72.1235,c7,11,5,all
3.72147,78.3694,c7,11,5,all
3.72164,84.523,c7,11,5,all
3.72181,90.0263,c7,11,5,all
3.72197,94.1828,c7,11,5,all
3.72214,96.3882,c7,11,5,all
3.72231,96.2137,c7,11,5,all
3.72248,93.5784,c7,11,5,all
3.72264,88.6739,c7,11,5,all
3.72281,81.9215,c7,11,5,all
3.72298,73.9699,c7,11,5,all
3.72315,65.5271,c7,11,5,all
3.72331,57.2503,c7,11,5,all
3.72348,49.5813,c7,11,5,all
3.72365,42.8162,c7,11,5,all
3.72382,37.0843,c7,11,5,all
3.72399,32.4041,c7,11,5,all
3.72415,28.6269,c7,11,5,all
3.72432,25.6061,c7,11,5,all
3.72449,23.2103,c7,11,5,all
3.72466,21.3496,c7,11,5,all
3.72482,19.9512,c7,11,5,all
3.72499,18.9034,c7,11,5,all
3.72516,18.1508,c7,11,5,all
3.72533,17.6011,c7,11,5,all
3.7255,17.2601,c7,11,5,all
3.72566,17.0852,c7,11,5,all
3.72583,17.0671,c7,11,5,all
3.726,17.215,c7,11,5,all
3.72617,17.4863,c7,11,5,all
3.72633,17.8868,c7,11,5,all
3.7265,18.3749,c7,11,5,all
3.72667,18.9921,c7,11,5,all
3.72684,19.7387,c7,11,5,all
3.72701,20.6513,c7,11,5,all
3.72717,21.76,c7,11,5,all
3.72734,23.0347,c7,11,5,all
3.72751,24.5112,c7,11,5,all
3.72768,26.2275,c7,11,5,all
3.72784,28.2644,c7,11,5,all
3.72801,30.6887,c7,11,5,all
3.72818,33.4806,c7,11,5,all
3.72835,36.6968,c7,11,5,all
3.72852,40.3811,c7,11,5,all
3.72868,44.6005,c7,11,5,all
3.72885,49.3815,c7,11,5,all
3.72902,54.6975,c7,11,5,all
3.72919,60.5209,c7,11,5,all
3.72935,66.8055,c7,11,5,all
3.72952,73.4638,c7,11,5,all
3.72969,80.2883,c7,11,5,all
3.72986,86.9421,c7,11,5,all
3.73003,93.0977,c7,11,5,all
3.73019,98.332,c7,11,5,all
3.73036,102.256,c7,11,5,all
3.73053,104.454,c7,11,5,all
3.7307,104.676,c7,11,5,all
3.73086,102.85,c7,11,5,all
3.73103,99.0854,c7,11,5,all
3.7312,93.6678,c7,11,5,all
3.73137,87.014,c7,11,5,all
3.73154,79.5715,c7,11,5,all
3.7317,71.7785,c7,11,5,all
3.73187,64.0846,c7,11,5,all
3.73204,56.815,c7,11,5,all
3.73221,50.1636,c7,11,5,all
3.73237,44.1948,c7,11,5,all
3.73254,38.8948,c7,11,5,all
3.73271,34.2774,c7,11,5,all
3.73288,30.285,c7,11,5,all
3.73305,26.8645,c7,11,5,all
3.73321,23.8984,c7,11,5,all
3.73338,21.3197,c7,11,5,all
3.73355,19.1071,c7,11,5,all
3.73372,17.2081,c7,11,5,all
3.73388,15.5743,c7,11,5,all
3.73405,14.1804,c7,11,5,all
3.73422,12.9676,c7,11,5,all
3.73439,11.8838,c7,11,5,all
3.73455,10.9085,c7,11,5,all
3.73472,10.0254,c7,11,5,all
3.73489,9.25775,c7,11,5,all
3.73506,8.58234,c7,11,5,all
3.73523,7.97382,c7,11,5,all
3.73539,7.42064,c7,11,5,all
3.78388,8.2812,c6,6,3,alpha beta
3.78404,8.59095,c6,6,3,alpha beta
3.78421,8.90244,c6,6,3,alpha beta
3.78438,9.21391,c6,6,3,alpha beta
3.78455,9.53981,c6,6,3,alpha beta
3.78472,9.89338,c6,6,3,alpha beta
3.78488,10.3006,c6,6,3,alpha beta
3.78505,10.7354,c6,6,3,alpha beta
3.78522,11.1905,c6,6,3,alpha beta
3.78539,11.6732,c6,6,3,alpha beta
3.78555,12.1847,c6,6,3,alpha beta
3.78572,12.7424,c6,6,3,alpha beta
3.78589,13.3662,c6,6,3,alpha beta
3.78606,14.0546,c6,6,3,alpha beta
3.78623,14.7983,c6,6,3,alpha beta
3.78639,15.6067,c6,6,3,alpha beta
3.78656,16.4876,c6,6,3,alpha beta
3.78673,17.4516,c6,6,3,alpha beta
3.7869,18.5078,c6,6,3,alpha beta
3.78706,19.684,c6,6,3,alpha beta
3.78723,20.9795,c6,6,3,alpha beta
3.7874,22.4134,c6,6,3,alpha beta
3.78757,23.9983,c6,6,3,alpha beta
3.78774,25.7585,c6,6,3,alpha beta
3.7879,27.7309,c6,6,3,alpha beta
3.78807,29.9523,c6,6,3,alpha beta
3.78824,32.447,c6,6,3,alpha beta
3.78841,35.2277,c6,6,3,alpha beta
3.78857,38.2948,c6,6,3,alpha beta
3.78874,41.6662,c6,6,3,alpha beta
3.78891,45.3917,c6,6,3,alpha beta
3.78908,49.477,c6,6,3,alpha beta
3.78925,53.892,c6,6,3,alpha beta
3.78941,58.593,c6,6,3,alpha beta
3.78958,63.4946,c6,6,3,alpha beta
3.78975,68.5531,c6,6,3,alpha beta
3.78992,73.6617,c6,6,3,alpha beta
3.79008,78.6689,c6,6,3,alpha beta
3.79025,83.3555,c6,6,3,alpha beta
3.79042,87.4978,c6,6,3,alpha beta
3.79059,90.8987,c6,6,3,alpha beta
3.79075,93.3863,c6,6,3,alpha beta
3.79092,94.8465,c6,6,3,alpha beta
3.79109,95.209,c6,6,3,alpha beta
3.79126,94.4474,c6,6,3,alpha beta
3.79143,92.6066,c6,6,3,alpha beta
3.79159,89.8352,c6,6,3,alpha beta
3.79176,86.3535,c6,6,3,alpha beta
3.79193,82.4025,c6,6,3,alpha beta
3.7921,78.2208,c6,6,3,alpha beta
3.79226,73.9965,c6,6,3,alpha beta
3.79243,69.929,c6,6,3,alpha beta
3.7926,66.1539,c6,6,3,alpha beta
3.79277,62.7754,c6,6,3,alpha beta
3.79294,59.8223,c6,6,3,alpha beta
3.7931,57.2475,c6,6,3,alpha beta
3.79327,54.9737,c6,6,3,alpha beta
3.79344,52.8936,c6,6,3,alpha beta
3.79361,50.8792,c6,6,3,alpha beta
3.79377,48.7817,c6,6,3,alpha beta
3.79394,46.4842,c6,6,3,alpha beta
