shift,A,cluster,peaks,Hs,config
3.79411,43.9377,c6,6,3,alpha beta
3.79428,41.1651,c6,6,3,alpha beta
3.79445,38.2726,c6,6,3,alpha beta
3.79461,35.3639,c6,6,3,alpha beta
3.79478,32.5383,c6,6,3,alpha beta
3.79495,29.8788,c6,6,3,alpha beta
3.79512,27.4682,c6,6,3,alpha beta
3.79528,25.3362,c6,6,3,alpha beta
3.79545,23.5086,c6,6,3,alpha beta
3.79562,21.96,c6,6,3,alpha beta
3.79579,20.6605,c6,6,3,alpha beta
3.79596,19.5882,c6,6,3,alpha beta
3.79612,18.7096,c6,6,3,alpha beta
3.79629,18.0258,c6,6,3,alpha beta
3.79646,17.5173,c6,6,3,alpha beta
3.79663,17.1741,c6,6,3,alpha beta
3.79679,16.9693,c6,6,3,alpha beta
3.79696,16.889,c6,6,3,alpha beta
3.79713,16.9287,c6,6,3,alpha beta
3.7973,17.1021,c6,6,3,alpha beta
3.79747,17.4323,c6,6,3,alpha beta
3.79763,17.902,c6,6,3,alpha beta
3.7978,18.5102,c6,6,3,alpha beta
3.79797,19.2832,c6,6,3,alpha beta
3.79814,20.2499,c6,6,3,alpha beta
3.7983,21.4242,c6,6,3,alpha beta
3.79847,22.8106,c6,6,3,alpha beta
3.79864,24.4138,c6,6,3,alpha beta
3.79881,26.2108,c6,6,3,alpha beta
3.79898,28.1692,c6,6,3,alpha beta
3.79914,30.229,c6,6,3,alpha beta
3.79931,32.3104,c6,6,3,alpha beta
3.79948,34.2533,c6,6,3,alpha beta
3.79965,35.878,c6,6,3,alpha beta
3.79981,36.9769,c6,6,3,alpha beta
3.79998,37.437,c6,6,3,alpha beta
3.80015,37.2052,c6,6,3,alpha beta
3.80032,36.2827,c6,6,3,alpha beta
3.80048,34.7422,c6,6,3,alpha beta
3.80065,32.7055,c6,6,3,alpha beta
3.80082,30.346,c6,6,3,alpha beta
3.80099,27.8781,c6,6,3,alpha beta
3.80116,25.4747,c6,6,3,alpha beta
3.80132,23.2374,c6,6,3,alpha beta
3.80149,21.2492,c6,6,3,alpha beta
3.80166,19.54,c6,6,3,alpha beta
3.80183,18.1168,c6,6,3,alpha beta
3.80199,16.9501,c6,6,3,alpha beta
3.80216,15.9955,c6,6,3,alpha beta
3.80233,15.2439,c6,6,3,alpha beta
3.8025,14.6676,c6,6,3,alpha beta
3.80267,14.2169,c6,6,3,alpha beta
3.80283,13.8677,c6,6,3,alpha beta
3.803,13.612,c6,6,3,alpha beta
3.80317,13.4577,c6,6,3,alpha beta
3.80334,13.3812,c6,6,3,alpha beta
3.8035,13.3508,c6,6,3,alpha beta
3.80367,13.377,c6,6,3,alpha beta
3.80384,13.4862,c6,6,3,alpha beta
3.80401,13.6784,c6,6,3,alpha beta
3.80418,13.9167,c6,6,3,alpha beta
3.80434,14.1677,c6,6,3,alpha beta
3.80451,14.4464,c6,6,3,alpha beta
3.80468,14.7893,c6,6,3,alpha beta
3.80485,15.1784,c6,6,3,alpha beta
3.80501,15.5975,c6,6,3,alpha beta
3.80518,16.0443,c6,6,3,alpha beta
3.80535,16.5441,c6,6,3,alpha beta
3.80552,17.1269,c6,6,3,alpha beta
3.80569,17.7973,c6,6,3,alpha beta
3.80585,18.5508,c6,6,3,alpha beta
3.80602,19.3651,c6,6,3,alpha beta
3.80619,20.244,c6,6,3,alpha beta
3.80636,21.2197,c6,6,3,alpha beta
3.80652,22.2969,c6,6,3,alpha beta
3.80669,23.5079,c6,6,3,alpha beta
3.80686,24.8757,c6,6,3,alpha beta
3.80703,26.3922,c6,6,3,alpha beta
3.8072,28.0655,c6,6,3,alpha beta
3.80736,29.9527,c6,6,3,alpha beta
3.80753,32.0705,c6,6,3,alpha beta
3.8077,34.4557,c6,6,3,alpha beta
3.80787,37.127,c6,6,3,alpha beta
3.80803,40.1211,c6,6,3,alpha beta
3.8082,43.475,c6,6,3,alpha beta
3.80837,47.2336,c6,6,3,alpha beta
3.80854,51.4258,c6,6,3,alpha beta
3.80871,56.1103,c6,6,3,alpha beta
3.80887,61.2838,c6,6,3,alpha beta
3.80904,66.9404,c6,6,3,alpha beta
3.80921,73.0675,c6,6,3,alpha beta
3.80938,79.6569,c6,6,3,alpha beta
3.80954,86.6799,c6,6,3,alpha beta
3.80971,94.0454,c6,6,3,alpha beta
3.80988,101.549,c6,6,3,alpha beta
3.81005,108.967,c6,6,3,alpha beta
3.81022,116.062,c6,6,3,alpha beta
3.81038,122.553,c6,6,3,alpha beta
3.81055,128.149,c6,6,3,alpha beta
3.81072,132.555,c6,6,3,alpha beta
3.81089,135.531,c6,6,3,alpha beta
3.81105,136.916,c6,6,3,alpha beta
3.81122,136.594,c6,6,3,alpha beta
3.81139,134.587,c6,6,3,alpha beta
3.81156,131.002,c6,6,3,alpha beta
3.81172,126.048,c6,6,3,alpha beta
3.81189,119.997,c6,6,3,alpha beta
3.81206,113.165,c6,6,3,alpha beta
3.81223,105.899,c6,6,3,alpha beta
3.8124,98.4793,c6,6,3,alpha beta
3.81256,91.1422,c6,6,3,alpha beta
3.81273,84.037,c6,6,3,alpha beta
3.8129,77.2732,c6,6,3,alpha beta
3.81307,70.929,c6,6,3,alpha beta
3.81323,64.9816,c6,6,3,alpha beta
3.8134,59.4423,c6,6,3,alpha beta
3.81357,54.3366,c6,6,3,alpha beta
3.81374,49.6783,c6,6,3,alpha beta
3.81391,45.472,c6,6,3,alpha beta
3.81407,41.7108,c6,6,3,alpha beta
3.81424,38.3647,c6,6,3,alpha beta
3.81441,35.4141,c6,6,3,alpha beta
3.81458,32.8233,c6,6,3,alpha beta
3.81474,30.5681,c6,6,3,alpha beta
3.81491,28.6172,c6,6,3,alpha beta
3.81508,26.942,c6,6,3,alpha beta
3.81525,25.5342,c6,6,3,alpha beta
3.81542,24.3604,c6,6,3,alpha beta
3.81558,23.3803,c6,6,3,alpha beta
3.81575,22.5975,c6,6,3,alpha beta
3.81592,21.9898,c6,6,3,alpha beta
3.81609,21.5621,c6,6,3,alpha beta
3.81625,21.2912,c6,6,3,alpha beta
3.81642,21.169,c6,6,3,alpha beta
3.81659,21.2036,c6,6,3,alpha beta
3.81676,21.3937,c6,6,3,alpha beta
3.81693,21.7405,c6,6,3,alpha beta
3.81709,22.2373,c6,6,3,alpha beta
3.81726,22.8539,c6,6,3,alpha beta
3.81743,23.6101,c6,6,3,alpha beta
3.8176,24.5231,c6,6,3,alpha beta
3.81776,25.5884,c6,6,3,alpha beta
3.81793,26.792,c6,6,3,alpha beta
3.8181,28.118,c6,6,3,alpha beta
3.81827,29.5454,c6,6,3,alpha beta
3.81844,31.026,c6,6,3,alpha beta
3.8186,32.4788,c6,6,3,alpha beta
3.81877,33.7737,c6,6,3,alpha beta
3.81894,34.8195,c6,6,3,alpha beta
3.81911,35.5101,c6,6,3,alpha beta
3.81927,35.7672,c6,6,3,alpha beta
3.81944,35.5847,c6,6,3,alpha beta
3.81961,34.9686,c6,6,3,alpha beta
3.81978,34.0071,c6,6,3,alpha beta
3.81995,32.8151,c6,6,3,alpha beta
3.82011,31.5198,c6,6,3,alpha beta
3.82028,30.2245,c6,6,3,alpha beta
3.82045,29.0728,c6,6,3,alpha beta
3.82062,28.1148,c6,6,3,alpha beta
3.82078,27.3916,c6,6,3,alpha beta
3.82095,26.9543,c6,6,3,alpha beta
3.82112,26.8411,c6,6,3,alpha beta
3.82129,27.0876,c6,6,3,alpha beta
3.82146,27.6846,c6,6,3,alpha beta
3.82162,28.6045,c6,6,3,alpha beta
3.82179,29.8139,c6,6,3,alpha beta
3.82196,31.2723,c6,6,3,alpha beta
3.82213,32.9204,c6,6,3,alpha beta
3.82229,34.6884,c6,6,3,alpha beta
3.82246,36.4945,c6,6,3,alpha beta
3.82263,38.2175,c6,6,3,alpha beta
3.8228,39.7134,c6,6,3,alpha beta
3.82296,40.868,c6,6,3,alpha beta
3.82313,41.6155,c6,6,3,alpha beta
3.8233,41.8926,c6,6,3,alpha beta
3.82347,41.6264,c6,6,3,alpha beta
3.82364,40.7606,c6,6,3,alpha beta
3.8238,39.3356,c6,6,3,alpha beta
3.82397,37.477,c6,6,3,alpha beta
3.82414,35.3128,c6,6,3,alpha beta
3.82431,32.9364,c6,6,3,alpha beta
3.82447,30.484,c6,6,3,alpha beta
3.82464,28.1146,c6,6,3,alpha beta
3.82481,25.951,c6,6,3,alpha beta
3.82498,24.0549,c6,6,3,alpha beta
3.82515,22.4517,c6,6,3,alpha beta
3.82531,21.1344,c6,6,3,alpha beta
3.82548,20.0986,c6,6,3,alpha beta
3.82565,19.3487,c6,6,3,alpha beta
3.82582,18.8444,c6,6,3,alpha beta
3.82598,18.5153,c6,6,3,alpha beta
3.82615,18.2607,c6,6,3,alpha beta
3.82632,17.9783,c6,6,3,alpha beta
3.82649,17.6072,c6,6,3,alpha beta
3.82666,17.1161,c6,6,3,alpha beta
3.82682,16.4976,c6,6,3,alpha beta
3.82699,15.7592,c6,6,3,alpha beta
3.82716,14.9695,c6,6,3,alpha beta
3.82733,14.1798,c6,6,3,alpha beta
3.82749,13.4832,c6,6,3,alpha beta
3.82766,12.9249,c6,6,3,alpha beta
3.82783,12.5241,c6,6,3,alpha beta
3.828,12.2985,c6,6,3,alpha beta
3.82817,12.2448,c6,6,3,alpha beta
3.82833,12.3663,c6,6,3,alpha beta
3.8285,12.6331,c6,6,3,alpha beta
3.82867,13.0014,c6,6,3,alpha beta
3.82884,13.454,c6,6,3,alpha beta
3.829,13.9711,c6,6,3,alpha beta
3.82917,14.5315,c6,6,3,alpha beta
3.82934,15.0918,c6,6,3,alpha beta
3.82951,15.5536,c6,6,3,alpha beta
3.82968,15.8586,c6,6,3,alpha beta
3.82984,15.945,c6,6,3,alpha beta
3.83001,15.8193,c6,6,3,alpha beta
3.83018,15.4783,c6,6,3,alpha beta
3.83035,14.962,c6,6,3,alpha beta
3.83051,14.3234,c6,6,3,alpha beta
3.83068,13.6203,c6,6,3,alpha beta
3.83085,12.9275,c6,6,3,alpha beta
3.83102,12.3178,c6,6,3,alpha beta
3.83119,11.8372,c6,6,3,alpha beta
3.83135,11.5319,c6,6,3,alpha beta
3.83152,11.4067,c6,6,3,alpha beta
3.83169,11.4568,c6,6,3,alpha beta
3.83186,11.6511,c6,6,3,alpha beta
3.83202,11.9468,c6,6,3,alpha beta
3.83219,12.3295,c6,6,3,alpha beta
3.83236,12.7584,c6,6,3,alpha beta
3.83253,13.211,c6,6,3,alpha beta
3.8327,13.6635,c6,6,3,alpha beta
3.83286,14.0788,c6,6,3,alpha beta
3.83303,14.448,c6,6,3,alpha beta
3.8332,14.7406,c6,6,3,alpha beta
3.83337,14.9316,c6,6,3,alpha beta
3.83353,15.0374,c6,6,3,alpha beta
3.8337,15.097,c6,6,3,alpha beta
3.83387,15.1174,c6,6,3,alpha beta
3.83404,15.0917,c6,6,3,alpha beta
3.8342,15.0087,c6,6,3,alpha beta
3.83437,14.898,c6,6,3,alpha beta
3.83454,14.7539,c6,6,3,alpha beta
3.83471,14.6098,c6,6,3,alpha beta
3.83488,14.4179,c6,6,3,alpha beta
3.83504,14.226,c6,6,3,alpha beta
3.83521,14.0559,c6,6,3,alpha beta
3.83538,13.932,c6,6,3,alpha beta
3.83555,13.8242,c6,6,3,alpha beta
3.83571,13.7441,c6,6,3,alpha beta
3.83588,13.671,c6,6,3,alpha beta
3.83605,13.5517,c6,6,3,alpha beta
3.83622,13.3367,c6,6,3,alpha beta
3.83639,13.0202,c6,6,3,alpha beta
3.83655,12.6409,c6,6,3,alpha beta
3.83672,12.2615,c6,6,3,alpha beta
3.83689,11.8987,c6,6,3,alpha beta
3.83706,11.582,c6,6,3,alpha beta
3.83722,11.342,c6,6,3,alpha beta
3.83739,11.2034,c6,6,3,alpha beta
3.83756,11.1254,c6,6,3,alpha beta
3.83773,11.0935,c6,6,3,alpha beta
3.8379,11.0881,c6,6,3,alpha beta
3.83806,11.0827,c6,6,3,alpha beta
3.83823,11.0779,c6,6,3,alpha beta
3.8384,11.0731,c6,6,3,alpha beta
3.83857,11.0251,c6,6,3,alpha beta
3.83873,10.977,c6,6,3,alpha beta
3.8389,10.9763,c6,6,3,alpha beta
3.83907,11.0216,c6,6,3,alpha beta
3.83924,11.1287,c6,6,3,alpha beta
3.83941,11.3003,c6,6,3,alpha beta
3.83957,11.5425,c6,6,3,alpha beta
3.83974,11.8493,c6,6,3,alpha beta
3.83991,12.1884,c6,6,3,alpha beta
3.84008,12.5274,c6,6,3,alpha beta
3.84024,12.8971,c6,6,3,alpha beta
3.84041,13.2667,c6,6,3,alpha beta
3.84058,13.6807,c6,6,3,alpha beta
3.84075,14.0947,c6,6,3,alpha beta
3.84092,14.5186,c6,6,3,alpha beta
3.84108,14.9147,c6,6,3,alpha beta
3.84125,15.2434,c6,6,3,alpha beta
3.84142,15.4522,c6,6,3,alpha beta
3.84159,15.5053,c6,6,3,alpha beta
3.84175,15.3647,c6,6,3,alpha beta
3.84192,15.0223,c6,6,3,alpha beta
3.84209,14.5046,c6,6,3,alpha beta
3.84226,13.8445,c6,6,3,alpha beta
3.84243,13.1015,c6,6,3,alpha beta
3.84259,12.34,c6,6,3,alpha beta
3.84276,11.6061,c6,6,3,alpha beta
3.84293,10.9518,c6,6,3,alpha beta
3.8431,10.4175,c6,6,3,alpha beta
3.84326,10.0111,c6,6,3,alpha beta
3.84343,9.70621,c6,6,3,alpha beta
3.8436,9.446,c6,6,3,alpha beta
3.84377,9.21346,c6,6,3,alpha beta
3.84394,8.96709,c6,6,3,alpha beta
3.8441,8.67459,c6,6,3,alpha beta
3.84427,8.34058,c6,6,3,alpha beta
3.84444,7.96045,c6,6,3,alpha beta
3.84461,7.56186,c6,6,3,alpha beta
3.84477,7.19096,c6,6,3,alpha beta
3.84494,6.84451,c6,6,3,alpha beta
3.84511,6.52575,c6,6,3,alpha beta
3.84528,6.2508,c6,6,3,alpha beta
3.84544,6.05887,c6,6,3,alpha beta
3.84561,5.92806,c6,6,3,alpha beta
3.84578,5.84337,c6,6,3,alpha beta
3.84595,5.78866,c6,6,3,alpha beta
3.88135,8.10538,c4,4,1,beta P
3.88151,8.51794,c4,4,1,beta P
3.88168,8.99508,c4,4,1,beta P
3.88185,9.52122,c4,4,1,beta P
3.88202,10.0474,c4,4,1,beta P
3.88218,10.562,c4,4,1,beta P
3.88235,11.1043,c4,4,1,beta P
3.88252,11.7084,c4,4,1,beta P
3.88269,12.3125,c4,4,1,beta P
3.88286,12.9184,c4,4,1,beta P
3.88302,13.5242,c4,4,1,beta P
3.88319,14.1237,c4,4,1,beta P
3.88336,14.7232,c4,4,1,beta P
3.88353,15.3389,c4,4,1,beta P
3.88369,15.9822,c4,4,1,beta P
3.88386,16.6925,c4,4,1,beta P
3.88403,17.4673,c4,4,1,beta P
3.8842,18.3275,c4,4,1,beta P
3.88437,19.3076,c4,4,1,beta P
3.88453,20.4353,c4,4,1,beta P
3.8847,21.7567,c4,4,1,beta P
3.88487,23.3105,c4,4,1,beta P
3.88504,25.1133,c4,4,1,beta P
3.8852,27.1878,c4,4,1,beta P
3.88537,29.6127,c4,4,1,beta P
3.88554,32.428,c4,4,1,beta P
3.88571,35.6676,c4,4,1,beta P
3.88588,39.3581,c4,4,1,beta P
3.88604,43.4729,c4,4,1,beta P
3.88621,48.0029,c4,4,1,beta P
3.88638,52.8834,c4,4,1,beta P
3.88655,58.0311,c4,4,1,beta P
3.88671,63.2341,c4,4,1,beta P
3.88688,68.2573,c4,4,1,beta P
3.88705,72.7823,c4,4,1,beta P
3.88722,76.5025,c4,4,1,beta P
3.88739,79.0604,c4,4,1,beta P
3.88755,80.2253,c4,4,1,beta P
3.88772,79.8589,c4,4,1,beta P
3.88789,78.0142,c4,4,1,beta P
3.88806,74.8595,c4,4,1,beta P
3.88822,70.6383,c4,4,1,beta P
3.88839,65.6975,c4,4,1,beta P
3.88856,60.4442,c4,4,1,beta P
3.88873,55.191,c4,4,1,beta P
3.88889,50.2156,c4,4,1,beta P
3.88906,45.6646,c4,4,1,beta P
3.88923,41.6333,c4,4,1,beta P
3.8894,38.1739,c4,4,1,beta P
3.88957,35.2266,c4,4,1,beta P
3.88973,32.7773,c4,4,1,beta P
3.8899,30.7836,c4,4,1,beta P
3.89007,29.2142,c4,4,1,beta P
3.89024,28.0229,c4,4,1,beta P
3.8904,27.1823,c4,4,1,beta P
3.89057,26.6235,c4,4,1,beta P
3.89074,26.3414,c4,4,1,beta P
3.89091,26.3476,c4,4,1,beta P
3.89108,26.6675,c4,4,1,beta P
3.89124,27.2444,c4,4,1,beta P
3.89141,28.0982,c4,4,1,beta P
3.89158,29.2079,c4,4,1,beta P
3.89175,30.6313,c4,4,1,beta P
3.89191,32.4294,c4,4,1,beta P
3.89208,34.6149,c4,4,1,beta P
3.89225,37.2133,c4,4,1,beta P
3.89242,40.236,c4,4,1,beta P
3.89259,43.7072,c4,4,1,beta P
3.89275,47.6397,c4,4,1,beta P
3.89292,52.0104,c4,4,1,beta P
3.89309,56.7316,c4,4,1,beta P
3.89326,61.7569,c4,4,1,beta P
3.89342,66.9482,c4,4,1,beta P
3.89359,72.1003,c4,4,1,beta P
3.89376,76.9756,c4,4,1,beta P
3.89393,81.2433,c4,4,1,beta P
3.8941,84.5701,c4,4,1,beta P
3.89426,86.6515,c4,4,1,beta P
3.89443,87.2385,c4,4,1,beta P
3.8946,86.1777,c4,4,1,beta P
3.89477,83.5487,c4,4,1,beta P
3.89493,79.5061,c4,4,1,beta P
3.8951,74.338,c4,4,1,beta P
3.89527,68.4048,c4,4,1,beta P
3.89544,62.1211,c4,4,1,beta P
3.89561,55.8236,c4,4,1,beta P
3.89577,49.8397,c4,4,1,beta P
3.89594,44.3258,c4,4,1,beta P
3.89611,39.3839,c4,4,1,beta P
3.89628,35.0554,c4,4,1,beta P
3.89644,31.2988,c4,4,1,beta P
3.89661,28.0375,c4,4,1,beta P
3.89678,25.2374,c4,4,1,beta P
3.89695,22.834,c4,4,1,beta P
3.89712,20.7812,c4,4,1,beta P
3.89728,19.0402,c4,4,1,beta P
3.89745,17.5391,c4,4,1,beta P
3.89762,16.2548,c4,4,1,beta P
3.89779,15.1365,c4,4,1,beta P
3.89795,14.1612,c4,4,1,beta P
3.89812,13.315,c4,4,1,beta P
3.89829,12.5519,c4,4,1,beta P
3.89846,11.881,c4,4,1,beta P
3.89863,11.2681,c4,4,1,beta P
3.89879,10.7106,c4,4,1,beta P
3.89896,10.2014,c4,4,1,beta P
3.89913,9.74765,c4,4,1,beta P
3.8993,9.36594,c4,4,1,beta P
3.89946,9.03958,c4,4,1,beta P
3.89963,8.73801,c4,4,1,beta P
3.8998,8.46412,c4,4,1,beta P
3.89997,8.21645,c4,4,1,beta P
3.90013,8.02414,c4,4,1,beta P
3.9003,7.86988,c4,4,1,beta P
3.90047,7.74329,c4,4,1,beta P
3.90064,7.63688,c4,4,1,beta P
3.90081,7.53047,c4,4,1,beta P
3.90097,7.45519,c4,4,1,beta P
3.90114,7.37992,c4,4,1,beta P
3.90131,7.32057,c4,4,1,beta P
3.90148,7.2889,c4,4,1,beta P
3.90164,7.29527,c4,4,1,beta P
3.90181,7.357,c4,4,1,beta P
3.90198,7.43256,c4,4,1,beta P
3.90215,7.5358,c4,4,1,beta P
3.90232,7.65807,c4,4,1,beta P
3.90248,7.78033,c4,4,1,beta P
3.90265,7.9343,c4,4,1,beta P
3.90282,8.14363,c4,4,1,beta P
3.90299,8.39388,c4,4,1,beta P
3.90315,8.69949,c4,4,1,beta P
3.90332,9.04488,c4,4,1,beta P
3.90349,9.41794,c4,4,1,beta P
3.90366,9.83655,c4,4,1,beta P
3.90383,10.3105,c4,4,1,beta P
3.90399,10.8495,c4,4,1,beta P
3.90416,11.4807,c4,4,1,beta P
3.90433,12.2111,c4,4,1,beta P
3.9045,13.0706,c4,4,1,beta P
3.90466,14.0316,c4,4,1,beta P
3.90483,15.1217,c4,4,1,beta P
3.905,16.3525,c4,4,1,beta P
3.90517,17.7494,c4,4,1,beta P
3.90534,19.3371,c4,4,1,beta P
3.9055,21.1277,c4,4,1,beta P
3.90567,23.1467,c4,4,1,beta P
3.90584,25.4055,c4,4,1,beta P
